mol: GROUP NDX_FILE=../../plumed_files/index.ndx NDX_GROUP=UNL

COORDINATION GROUPA=410,417,428 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg27
COORDINATION GROUPA=417,428,439 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg28
COORDINATION GROUPA=428,439,461 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg29
COORDINATION GROUPA=439,461,476 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg30
COORDINATION GROUPA=461,476,492 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg31
COORDINATION GROUPA=476,492,506 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg32
COORDINATION GROUPA=492,506,513 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg33
COORDINATION GROUPA=506,513,532 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg34
COORDINATION GROUPA=513,532,551 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg35
COORDINATION GROUPA=532,551,565 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg36
COORDINATION GROUPA=551,565,582 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg37
COORDINATION GROUPA=565,582,589 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg38
COORDINATION GROUPA=582,589,599 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg39
COORDINATION GROUPA=589,599,623 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg40
COORDINATION GROUPA=599,623,637 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg41
COORDINATION GROUPA=623,637,657 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg42
COORDINATION GROUPA=637,657,664 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg43
COORDINATION GROUPA=657,664,675 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg44
COORDINATION GROUPA=664,675,691 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg45
COORDINATION GROUPA=675,691,708 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg46
COORDINATION GROUPA=691,708,728 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg47
COORDINATION GROUPA=708,728,744 GROUPB=mol R_0=1.0 NLIST NL_CUTOFF=2.0 NL_STRIDE=20 LABEL=reg48

